Predicted in 54.4822564125061 sec
Test accuracy: 0.693752577973792. Total errors: 9652/31517
Errors between products [87709947-15-PERSIMONAI__1kg.jpg(991863300000),49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 0/9652 (0.0 pct)
errors between [Saldainiai_MERRY_CHRISTMAS-cam1.jpg(992152100000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [98595168-13-KaramelA_ANGRY_SOUR.jpg(992173000000),   18299692-7-Saldainiai_GUCIO_MIX.jpg(992192100000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [Saldainiai_KURAGA-cam1.jpg(992180100000),   68882153-17-Saldainiai_BABUA_KINY_BAJKI.jpg(992186400000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000),   Saldainiai_KALD_SENELIAI-cam1.jpg(992194700000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [64733759-15-Vafliai_TOFFITELLO_su_karamelAs_sk__pertepimu__fasuoti_.jpg(992211800000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 4/9652 (0.04144218814753419 pct)
errors between [28414788-5-Ilgavaisiai_agurkai__1kg.jpg(991800200000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   68325150-14-A12aliosios_paprikos__dyd__G_GG__70_90mm_.jpg(991867500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   Arbzai_1kg-cam1.jpg(991806200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   Nektarinai_1kg-cam1.jpg(991857000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Abrikosai_1kg-cam1.jpg(991802000000),   86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Abrikosai_1kg-cam1.jpg(991802000000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [61143516-9-Apelsinai_4_5dyd___1kg.jpg(991804000000),   49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [54961363-4-Didieji_apelsinai_1_2dyd___1kg.jpg(991804300000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Arbzai_1kg-cam1.jpg(991806200000),   52237262-8-Savoja_kopAstai_1kg.jpg(991840700000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [76380698-13-BaklaA34anai__1kg.jpg(991808000000),   Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   Pankoliai_1kg-cam1.jpg(991836200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   Beskls_vynuogs_SULTANA_1kg(991884500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [98595168-2-LietuviAkos_didelAs_bulvAs__fasuotos_10k.jpg(991816600000),   41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Bulvs_50_1kg-cam1.jpg(991816700000),   61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000),   08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000),   28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000),   12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [14194797-19-LietuviAkos_didelAs_bulvAs__fasuotos__1k.jpg(991817400000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [14194797-19-LietuviAkos_didelAs_bulvAs__fasuotos__1k.jpg(991817400000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000),   55877088-15-Granatai__1kg.jpg(991827200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000),   Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24583858-29-Citrinos__3_4dyd___1kg.jpg(991821000000),   99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24583858-29-Citrinos__3_4dyd___1kg.jpg(991821000000),   84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [83884947-11-A12aliosios_citrinos__1kg.jpg(991821300000),   28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [83884947-11-A12aliosios_citrinos__1kg.jpg(991821300000),   Citrin_skonio_vaflis-cam1.jpg(992144300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [94949482-15-A12aliosios_cukinijos__1kg.jpg(991823000000),   52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [94949482-15-A12aliosios_cukinijos__1kg.jpg(991823000000),   50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   30642510-10-Saldainiai_VERSAL.jpg(992142500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   98595168-15-Saldainiai__Crazy_Bee_Frutty_.jpg(992182600000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   80342235-24-Saldainiai_MARSIJANKA_TRIUFEL__kg.jpg(992186700000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   18299692-7-Saldainiai_GUCIO_MIX.jpg(992192100000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   53541612-5-KaramelA_MIATNAJA.jpg(992196200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Saldainiai_Linksmu_svenciu(992199900000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   Raudonieji_greipfrutai_POMELO_dyd._120-cam1.jpg(991829300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Baltieji_ridikai_1kg-cam1.jpg(991873000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   19495852-20-Saldainiai_POUFFLE(992123100000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   64733759-15-Vafliai_TOFFITELLO_su_karamelAs_sk__pertepimu__fasuoti_.jpg(992211800000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   60968113-3-A12aliosios_besAklAs_vynuogAs__1kg.jpg(991884600000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   Salier_gumbai_1kg-cam1.jpg(991878000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24583858-27-Mandarinai__1kg.jpg(991850000000),   24527622-16-Pomidorai__1kg.jpg(991869200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [24583858-27-Mandarinai__1kg.jpg(991850000000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   Melionai_PIEL_de_SAPO_1kg-cam1.jpg(991854300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   24527622-16-Pomidorai__1kg.jpg(991869200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   86412258-8-AAtrioji_paprika__1kg.jpg(991867700000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000),   68325150-14-A12aliosios_paprikos__dyd__G_GG__70_90mm_.jpg(991867500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [87709947-15-PERSIMONAI__1kg.jpg(991863300000),   Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Persikai_1kg-cam1.jpg(991863500000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Persikai_1kg-cam1.jpg(991863500000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Ploktieji_persikai_1kg-cam1.jpg(991863600000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000),   Citrin_skonio_vaflis-cam1.jpg(992144300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   Kekiniai_pomidorai1kg-cam1.jpg(991869300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   Saldainiai_GULBES_SAPNAS(992145500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000),   24527622-16-Pomidorai__1kg.jpg(991869200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000),   Saldainiai_KOVBOJ_DONI1kg-cam1.jpg(992147500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000),   Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Salier_gumbai_1kg-cam1.jpg(991878000000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000),   50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000),   02285045-3-A_ok__saldainiai_SNICKERS_Mini.jpg(992199200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [78626534-17-Balti_svogAnai__1kg.jpg(991882500000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000),   19495852-20-Saldainiai_POUFFLE(992123100000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000),   Saldainiai_KOVBOJ_DONI1kg-cam1.jpg(992147500000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000),   02285045-3-A_ok__saldainiai_SNICKERS_Mini.jpg(992199200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Mlynosios_vynuogs_1kg-cam1.jpg(991884200000),   98595168-18-SaldainiA3_rinkinys_SHARLET.jpg(992133800000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Trens1kg-cam1.jpg(991886000000),   18299692-6-Irisas_KIS_KIS__1kg.jpg(992197200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Saldainiai_NUTS-cam1.jpg(992100100000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [sco21-Karamel_JAGODNAJA_POLIANA_spang.sk1kg-09188118-1.jpg(992100800000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [15955220-4-Saldainiai_KROWKA_DELUX.jpg(992102100000),   02285045-3-A_ok__saldainiai_SNICKERS_Mini.jpg(992199200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Saldainiai_ATTACHE-cam1.jpg(992103400000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [Saldainiai_MARMELADUKAI-cam1.jpg(992104200000),   19568104-2-Saldainiai_NOMEDA.jpg(992105800000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [68882153-18-Saldainiai_PERGALA_Cherry.jpg(992105900000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   19495852-20-Saldainiai_POUFFLE(992123100000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   Saldainiai_GRUA-cam1.jpg(992176600000)] contribute 3/9652 (0.03108164111065064 pct)
errors between [90589964-16-Saldainiai_RAUDONOJI_AGUONA.jpg(992109300000),   Karamel_su_pieno_daru_SWEET_DROP-cam1.jpg(992182900000)] contribute 3/9652 (0.03108164111065064 pct)
